_:b0,type,Restriction
_:b0,onProperty,Title
_:b0,allValuesFrom,string
Conference,type,Class
Conference,subClassOf,Event
Conference,subClassOf,_:b1
Conference,subClassOf,_:b2
Network,type,Thing
Network,type,NamedIndividual
UGStudent,type,Class
UGStudent,subClassOf,Student
description,type,DatatypeProperty
UGCourse,type,Class
UGCourse,subClassOf,Course
lastName,type,DatatypeProperty
Library,type,Class
Meeting,type,Class
Meeting,subClassOf,Event
Meeting,subClassOf,_:b3
Meeting,subClassOf,_:b4
productFAQ,type,DatatypeProperty
address,type,DatatypeProperty
ResearchAssistant,type,Class
ResearchAssistant,subClassOf,Student
_:b2,type,Restriction
_:b2,onProperty,hasEndDate
_:b2,cardinality,1
keyword,type,DatatypeProperty
ResearchProject,type,Class
ResearchProject,subClassOf,Project
UGLibrary,type,Class
UGLibrary,subClassOf,Library
PostDoc,type,Class
PostDoc,subClassOf,Faculty
date,type,DatatypeProperty
AssociateProfessor,type,Class
AssociateProfessor,subClassOf,Professor
series,type,DatatypeProperty
hasStartTime,type,DatatypeProperty
hasStartTime,domain,Event
hasStartTime,range,dateTime
HCI,type,Thing
HCI,type,NamedIndividual
webpages,type,DatatypeProperty
ontologies/2015/10/Ontology1448702195267.owl,type,Ontology
ontologies/2015/10/Ontology1448702195267.owl,label,Univ-bench Ontology
ontologies/2015/10/Ontology1448702195267.owl,comment,An university ontology for benchmark tests
ontologies/2015/10/Ontology1448702195267.owl,versionInfo,"univ-bench-ontology-owl, ver April 1, 2004"
abstract,type,DatatypeProperty
name,type,DatatypeProperty
age,type,DatatypeProperty
age,label,is age
photo,type,DatatypeProperty
fax,type,DatatypeProperty
Article,type,Class
Article,subClassOf,Publication
year,type,DatatypeProperty
hasTenure,type,DatatypeProperty
hasTenure,range,boolean
Presentation,type,Class
Presentation,subClassOf,Event
firstName,type,DatatypeProperty
_:b3,type,Restriction
_:b3,onProperty,hasEndDate
_:b3,cardinality,1
hasEndTime,type,DatatypeProperty
hasEndTime,domain,Event
hasEndTime,range,dateTime
Professor,type,Class
Professor,subClassOf,Faculty
type,type,DatatypeProperty
AdministrativeStaff,type,Class
AdministrativeStaff,subClassOf,Employee
SoftwareProject,type,Class
SoftwareProject,subClassOf,DevelopmentProject
Workshop,type,Class
Workshop,subClassOf,Event
Workshop,subClassOf,_:b5
Workshop,subClassOf,_:b6
boolean,type,Datatype
title,type,DatatypeProperty
AI,type,Thing
AI,type,NamedIndividual
productName,type,DatatypeProperty
volume,type,DatatypeProperty
officeNumber,type,DatatypeProperty
officeNumber,label,office room No.
ClericalStaff,type,Class
ClericalStaff,subClassOf,AdministrativeStaff
Student,type,Class
Student,subClassOf,Person
Event,type,Class
researchInterest,type,DatatypeProperty
researchInterest,label,is researching
College,type,Class
Person,type,Class
location,type,DatatypeProperty
_:b4,type,Restriction
_:b4,onProperty,hasStartDate
_:b4,cardinality,1
eventTitle,type,DatatypeProperty
VisitingProfessor,type,Class
VisitingProfessor,subClassOf,Professor
Thing,type,Class
lastPage,type,DatatypeProperty
AssistantProfessor,type,Class
AssistantProfessor,subClassOf,Professor
name,type,DatatypeProperty
name,label,name
Faculty,type,Class
Faculty,subClassOf,Employee
approaches,type,DatatypeProperty
ResearchGroup,type,Class
ResearchGroup,subClassOf,College
number,type,DatatypeProperty
_:b5,type,Restriction
_:b5,onProperty,hasEndDate
_:b5,cardinality,1
SystemStaff,type,Class
SystemStaff,subClassOf,AdministrativeStaff
_:b6,type,Restriction
_:b6,onProperty,hasStartDate
_:b6,cardinality,1
phone,type,DatatypeProperty
Book,type,Class
Book,subClassOf,Publication
FullProfessor,type,Class
FullProfessor,subClassOf,Professor
title,type,DatatypeProperty
title,label,title
middleInitial,type,DatatypeProperty
Title,type,DatatypeProperty
_:b7,type,Restriction
_:b7,onProperty,title
_:b7,allValuesFrom,string
firstPage,type,DatatypeProperty
email,type,DatatypeProperty
hasStartDate,type,DatatypeProperty
hasStartDate,domain,Event
hasStartDate,range,dateTime
productMailingList,type,DatatypeProperty
year,type,DatatypeProperty
mailingLists,type,DatatypeProperty
_:b8,type,Restriction
_:b8,onProperty,year
_:b8,allValuesFrom,integer
PGStudent,type,Class
PGStudent,subClassOf,Student
Employee,type,Class
Employee,subClassOf,Person
DevelopmentProject,type,Class
DevelopmentProject,subClassOf,Project
emailAddress,type,DatatypeProperty
emailAddress,label,can be reached at
telephone,type,DatatypeProperty
telephone,label,telephone number
Graphics,type,Thing
Graphics,type,NamedIndividual
Lecturer,type,Class
Lecturer,subClassOf,Faculty
Course,type,Class
Project,type,Class
Project,subClassOf,_:b7
PGLibrary,type,Class
PGLibrary,subClassOf,Library
Journal,type,Class
Journal,subClassOf,Publication
_:b1,type,Restriction
_:b1,onProperty,hasStartDate
_:b1,cardinality,1
hasEndDate,type,DatatypeProperty
hasEndDate,domain,Event
hasEndDate,range,dateTime
proceedingsTitle,type,DatatypeProperty
dateOfLastModification,type,DatatypeProperty
PGCourse,type,Class
PGCourse,subClassOf,Course
Department,type,Class
Department,subClassOf,College
Publication,type,Class
Publication,subClassOf,_:b8
Publication,subClassOf,_:b0
PhD,type,Class
PhD,subClassOf,Course
applicationAreas,type,DatatypeProperty
